# [No.1] construct_wrapper.1
# In file D:/VSCoding/Nanodet/src/nanodetII.py(556)/    def construct(self, cls_scores, bbox_preds, res_boxes, res_labels, res_center_priors, nums_match):/
funcgraph fg_1(
        %para1 : Tensor(F32)[1, 2100, 80]    # cls_scores
#  12: construct.43:[CNode]77{[0]: ValueNode<DoSignaturePrimitive> S-Prim-ExpandDims, [1]: mask, [2]: [CNode]76}
#  13: construct.43:[CNode]78{[0]: ValueNode<DoSignaturePrimitive> S-Prim-MakeTuple, [1]: ValueNode<Int64Imm> 1, [2]: ValueNode<Int64Imm> 1, [3]: ValueNode<Int64Imm> 4}
#  14: construct.43:mask_bbox{[0]: ValueNode<DoSignaturePrimitive> S-Prim-Tile, [1]: [CNode]77, [2]: [CNode]78}
#  15: construct.43:[CNode]99{[0]: ValueNode<DoSignaturePrimitive> S-Prim-negative, [1]: ValueNode<Int64Imm> 1}
#  16: construct.43:[CNode]100{[0]: ValueNode<DoSignaturePrimitive> S-Prim-ExpandDims, [1]: mask, [2]: [CNode]99}
#  17: construct.43:[CNode]101{[0]: ValueNode<DoSignaturePrimitive> S-Prim-MakeTuple, [1]: ValueNode<Int64Imm> 1, [2]: ValueNode<Int64Imm> 1, [3]: ValueNode<Int64Imm> 32}
#  18: construct.43:mask_bbox_preds{[0]: ValueNode<DoSignaturePrimitive> S-Prim-Tile, [1]: [CNode]100, [2]: [CNode]101}
#  19: construct.43:[CNode]80{[0]: ValueNode<FuncGraph> construct.79, [1]: bbox_preds}
#  20: construct.43:mask_bbox_pred_corners{[0]: ValueNode<DoSignaturePrimitive> S-Prim-mul, [1]: [CNode]80, [2]: mask_bbox}
#  21: construct.43:[CNode]67{[0]: ValueNode<DoSignaturePrimitive> S-Prim-MakeTuple, [1]: ValueNode<Ellipsis> Ellipsis, [2]: ValueNode<Int64Imm> 2}
#  22: construct.43:[CNode]68{[0]: ValueNode<DoSignaturePrimitive> S-Prim-getitem, [1]: res_center_priors, [2]: [CNode]67}
#  23: construct.43:[CNode]69{[0]: ValueNode<DoSignaturePrimitive> S-Prim-negative, [1]: ValueNode<Int64Imm> 1}
#  24: construct.43:[CNode]70{[0]: ValueNode<DoSignaturePrimitive> S-Prim-ExpandDims, [1]: [CNode]68, [2]: [CNode]69}
#  25: construct.43:[CNode]71{[0]: ValueNode<DoSignaturePrimitive> S-Prim-MakeTuple, [1]: ValueNode<Int64Imm> 1, [2]: ValueNode<Int64Imm> 1, [3]: ValueNode<Int64Imm> 4}
#  26: construct.43:[CNode]72{[0]: ValueNode<DoSignaturePrimitive> S-Prim-Tile, [1]: [CNode]70, [2]: [CNode]71}
#  27: construct.43:[CNode]73{[0]: ValueNode<DoSignaturePrimitive> S-Prim-div, [1]: res_center_priors, [2]: [CNode]72}
#  28: construct.43:mask_grid_cell_centers{[0]: ValueNode<DoSignaturePrimitive> S-Prim-mul, [1]: [CNode]73, [2]: mask_bbox}
#  29: construct.43:[CNode]82{[0]: ValueNode<DoSignaturePrimitive> S-Prim-MakeTuple, [1]: ValueNode<Ellipsis> Ellipsis, [2]: ValueNode<Int64Imm> 2}
#  30: construct.43:[CNode]83{[0]: ValueNode<DoSignaturePrimitive> S-Prim-getitem, [1]: res_center_priors, [2]: [CNode]82}
#  31: construct.43:[CNode]84{[0]: ValueNode<DoSignaturePrimitive> S-Prim-negative, [1]: ValueNode<Int64Imm> 1}
#  32: construct.43:[CNode]85{[0]: ValueNode<DoSignaturePrimitive> S-Prim-ExpandDims, [1]: [CNode]83, [2]: [CNode]84}
#  33: construct.43:[CNode]86{[0]: ValueNode<DoSignaturePrimitive> S-Prim-MakeTuple, [1]: ValueNode<Int64Imm> 1, [2]: ValueNode<Int64Imm> 1, [3]: ValueNode<Int64Imm> 4}
#  34: construct.43:[CNode]87{[0]: ValueNode<DoSignaturePrimitive> S-Prim-Tile, [1]: [CNode]85, [2]: [CNode]86}
#  35: construct.43:mask_decode_bbox{[0]: ValueNode<DoSignaturePrimitive> S-Prim-div, [1]: res_boxes, [2]: [CNode]87}
#  36: construct.43:decode_bbox_pred{[0]: ValueNode<FuncGraph> construct.81, [1]: mask_grid_cell_centers, [2]: mask_bbox_pred_corners}
#  37: construct.43:[CNode]95{[0]: ValueNode<FuncGraph> construct.94, [1]: decode_bbox_pred, [2]: mask_decode_bbox}
#  38: construct.43:loss_bbox{[0]: ValueNode<DoSignaturePrimitive> S-Prim-mul, [1]: [CNode]95, [2]: mask}
#  39: construct.43:[CNode]96{[0]: ValueNode<DoSignaturePrimitive> S-Prim-negative, [1]: ValueNode<Int64Imm> 1}
#  40: construct.43:loss_bbox{[0]: ValueNode<DoSignaturePrimitive> S-Prim-ReduceSum, [1]: loss_bbox, [2]: [CNode]96}
#  41: construct.43:[CNode]66{[0]: ValueNode<DoSignaturePrimitive> S-Prim-Shape, [1]: res_labels}
#  42: construct.43:score{[0]: ValueNode<DoSignaturePrimitive> S-Prim-Ones, [1]: [CNode]66, [2]: ValueNode<Float> Float32}
#  43: construct.43:[CNode]88{[0]: ValueNode<FuncGraph> construct.44, [1]: decode_bbox_pred, [2]: mask_decode_bbox}
#  44: construct.43:[CNode]89{[0]: ValueNode<DoSignaturePrimitive> S-Prim-mul, [1]: score, [2]: [CNode]88}
#  45: construct.43:score{[0]: ValueNode<DoSignaturePrimitive> S-Prim-mul, [1]: [CNode]89, [2]: mask}
#  46: construct.43:loss_qfl{[0]: ValueNode<FuncGraph> construct.90, [1]: cls_scores, [2]: res_labels, [3]: score}
#  47: construct.43:[CNode]91{[0]: ValueNode<DoSignaturePrimitive> S-Prim-negative, [1]: ValueNode<Int64Imm> 1}
#  48: construct.43:[CNode]92{[0]: ValueNode<DoSignaturePrimitive> S-Prim-ReduceMean, [1]: loss_qfl, [2]: [CNode]91}
#  49: construct.43:[CNode]93{[0]: ValueNode<DoSignaturePrimitive> S-Prim-negative, [1]: ValueNode<Int64Imm> 1}
#  50: construct.43:loss_qfl{[0]: ValueNode<DoSignaturePrimitive> S-Prim-ReduceSum, [1]: [CNode]92, [2]: [CNode]93}
#  51: construct.43:[CNode]102{[0]: ValueNode<DoSignaturePrimitive> S-Prim-mul, [1]: bbox_preds, [2]: mask_bbox_preds}
#  52: construct.43:[CNode]103{[0]: ValueNode<DoSignaturePrimitive> S-Prim-negative, [1]: ValueNode<Int64Imm> 1}
#  53: construct.43:[CNode]104{[0]: ValueNode<DoSignaturePrimitive> S-Prim-MakeTuple, [1]: [CNode]103, [2]: ValueNode<Int64Imm> 8}
#  54: construct.43:pred_corners{[0]: ValueNode<DoSignaturePrimitive> S-Prim-Reshape, [1]: [CNode]102, [2]: [CNode]104}
#  55: construct.43:[CNode]106{[0]: ValueNode<FuncGraph> construct.105, [1]: mask_grid_cell_centers, [2]: mask_decode_bbox}
#  56: construct.43:[CNode]107{[0]: ValueNode<DoSignaturePrimitive> S-Prim-negative, [1]: ValueNode<Int64Imm> 1}
#  57: construct.43:[CNode]108{[0]: ValueNode<DoSignaturePrimitive> S-Prim-MakeTuple, [1]: [CNode]107}
#  58: construct.43:target_corners{[0]: ValueNode<DoSignaturePrimitive> S-Prim-Reshape, [1]: [CNode]106, [2]: [CNode]108}
#  59: construct.43:[CNode]110{[0]: ValueNode<FuncGraph> construct.109, [1]: pred_corners, [2]: target_corners}
#  60: construct.43:[CNode]111{[0]: ValueNode<Primitive> getattr, [1]: mask_bbox, [2]: ValueNode<StringImm> reshape}
#  61: construct.43:[CNode]112{[0]: ValueNode<DoSignaturePrimitive> S-Prim-negative, [1]: ValueNode<Int64Imm> 1}
#  62: construct.43:[CNode]113{[0]: [CNode]111, [1]: [CNode]112}
#  63: construct.43:loss_dfl{[0]: ValueNode<DoSignaturePrimitive> S-Prim-mul, [1]: [CNode]110, [2]: [CNode]113}
#  64: construct.43:[CNode]114{[0]: ValueNode<DoSignaturePrimitive> S-Prim-negative, [1]: ValueNode<Int64Imm> 1}
#  65: construct.43:[CNode]115{[0]: ValueNode<DoSignaturePrimitive> S-Prim-MakeTuple, [1]: [CNode]114, [2]: ValueNode<Int64Imm> 2100, [3]: ValueNode<Int64Imm> 4}
#  66: construct.43:loss_dfl{[0]: ValueNode<DoSignaturePrimitive> S-Prim-Reshape, [1]: loss_dfl, [2]: [CNode]115}
#  67: construct.43:[CNode]116{[0]: ValueNode<DoSignaturePrimitive> S-Prim-negative, [1]: ValueNode<Int64Imm> 1}
#  68: construct.43:[CNode]117{[0]: ValueNode<DoSignaturePrimitive> S-Prim-ReduceMean, [1]: loss_dfl, [2]: [CNode]116}
#  69: construct.43:[CNode]118{[0]: ValueNode<DoSignaturePrimitive> S-Prim-negative, [1]: ValueNode<Int64Imm> 1}
#  70: construct.43:loss_dfl{[0]: ValueNode<DoSignaturePrimitive> S-Prim-ReduceSum, [1]: [CNode]117, [2]: [CNode]118}
#  71: construct.43:[CNode]97{[0]: ValueNode<DoSignaturePrimitive> S-Prim-mul, [1]: ValueNode<FP32Imm> 2.000000, [2]: loss_bbox}
#  72: construct.43:[CNode]98{[0]: ValueNode<DoSignaturePrimitive> S-Prim-add, [1]: loss_qfl, [2]: [CNode]97}
#  73: construct.43:[CNode]119{[0]: ValueNode<DoSignaturePrimitive> S-Prim-mul, [1]: ValueNode<FP32Imm> 0.250000, [2]: loss_dfl}
#  74: construct.43:[CNode]120{[0]: ValueNode<DoSignaturePrimitive> S-Prim-add, [1]: [CNode]98, [2]: [CNode]119}
#  75: construct.43:[CNode]122{[0]: ValueNode<DoSignaturePrimitive> S-Prim-div, [1]: [CNode]120, [2]: nums_match}
#  76: construct.43:loss{[0]: ValueNode<DoSignaturePrimitive> S-Prim-ReduceSum, [1]: [CNode]122}
#  77: construct.43:[CNode]124{[0]: ValueNode<Primitive> Return, [1]: [CNode]123}


# [No.3] construct.44
# In file D:/VSCoding/Nanodet/src/nanodetII.py(459)/    def construct(self, box_p, box_gt):/
funcgraph fg_44(
        %para13 : Tensor(F32)[1, 2100, 4]    # box_p
        , %para14 : Tensor(F32)[1, 2100, 4]    # box_gt
    ) {
    %1 : Slice[Int64 : Int64 : kMetaTypeNone] = DoSignaturePrimitive::S-Prim-make_slice{prim_type=1}(I64(2), I64(3), None)    #(I64, I64, NoneType) #scope: Default/iou-Iou
      # In file D:/VSCoding/Nanodet/src/nanodetII.py(465)/        y_2 = self.min(box_p[..., 2:3], box_gt[..., 2:3])/#[CNode]125
    %2 : Tuple[Ellipsis,Slice[Int64 : Int64 : kMetaTypeNone]] = DoSignaturePrimitive::S-Prim-MakeTuple{prim_type=1}(Ellipsis[Ellipsis], %1)    #(Ellipsis, Slice[Int64 : Int64 : kMetaTypeNone]) #scope: Default/iou-Iou
      # In file D:/VSCoding/Nanodet/src/nanodetII.py(465)/        y_2 = self.min(box_p[..., 2:3], box_gt[..., 2:3])/#[CNode]126
    %3 : Tensor(F32)[1, 2100, 1] = DoSignaturePrimitive::S-Prim-getitem{prim_type=1}(%para13, %2)    #(Tensor(F32)[1, 2100, 4], Tuple[Ellipsis,Slice[Int64 : Int64 : kMetaTypeNone]]) #scope: Default/iou-Iou
      # In file D:/VSCoding/Nanodet/src/nanodetII.py(465)/        y_2 = self.min(box_p[..., 2:3], box_gt[..., 2:3])/#[CNode]127
    %4 : Slice[Int64 : Int64 : kMetaTypeNone] = DoSignaturePrimitive::S-Prim-make_slice{prim_type=1}(I64(2), I64(3), None)    #(I64, I64, NoneType) #scope: Default/iou-Iou
      # In file D:/VSCoding/Nanodet/src/nanodetII.py(465)/        y_2 = self.min(box_p[..., 2:3], box_gt[..., 2:3])/#[CNode]128
    %5 : Tuple[Ellipsis,Slice[Int64 : Int64 : kMetaTypeNone]] = DoSignaturePrimitive::S-Prim-MakeTuple{prim_type=1}(Ellipsis[Ellipsis], %4)    #(Ellipsis, Slice[Int64 : Int64 : kMetaTypeNone]) #scope: Default/iou-Iou
      # In file D:/VSCoding/Nanodet/src/nanodetII.py(465)/        y_2 = self.min(box_p[..., 2:3], box_gt[..., 2:3])/#[CNode]129
    %6 : Tensor(F32)[1, 2100, 1] = DoSignaturePrimitive::S-Prim-getitem{prim_type=1}(%para14, %5)    #(Tensor(F32)[1, 2100, 4], Tuple[Ellipsis,Slice[Int64 : Int64 : kMetaTypeNone]]) #scope: Default/iou-Iou
      # In file D:/VSCoding/Nanodet/src/nanodetII.py(465)/        y_2 = self.min(box_p[..., 2:3], box_gt[..., 2:3])/#[CNode]130
    %7 : Tensor(F32)[1, 2100, 1] = DoSignaturePrimitive::S-Prim-Minimum{prim_type=1}[output_names=["output"], input_names=["x", "y"]](%3, %6)    #(Tensor(F32)[1, 2100, 1], Tensor(F32)[1, 2100, 1]) #scope: Default/iou-Iou
      # In file D:/VSCoding/Nanodet/src/nanodetII.py(465)/        y_2 = self.min(box_p[..., 2:3], box_gt[..., 2:3])/#y_2
    %8 : Slice[Int64 : Int64 : kMetaTypeNone] = DoSignaturePrimitive::S-Prim-make_slice{prim_type=1}(I64(0), I64(1), None)    #(I64, I64, NoneType) #scope: Default/iou-Iou
      # In file D:/VSCoding/Nanodet/src/nanodetII.py(463)/        y_1 = self.max(box_p[..., 0:1], box_gt[..., 0:1])/#[CNode]131
    %9 : Tuple[Ellipsis,Slice[Int64 : Int64 : kMetaTypeNone]] = DoSignaturePrimitive::S-Prim-MakeTuple{prim_type=1}(Ellipsis[Ellipsis], %8)    #(Ellipsis, Slice[Int64 : Int64 : kMetaTypeNone]) #scope: Default/iou-Iou
      # In file D:/VSCoding/Nanodet/src/nanodetII.py(463)/        y_1 = self.max(box_p[..., 0:1], box_gt[..., 0:1])/#[CNode]132
    %10 : Tensor(F32)[1, 2100, 1] = DoSignaturePrimitive::S-Prim-getitem{prim_type=1}(%para13, %9)    #(Tensor(F32)[1, 2100, 4], Tuple[Ellipsis,Slice[Int64 : Int64 : kMetaTypeNone]]) #scope: Default/iou-Iou
      # In file D:/VSCoding/Nanodet/src/nanodetII.py(463)/        y_1 = self.max(box_p[..., 0:1], box_gt[..., 0:1])/#[CNode]133
    %11 : Slice[Int64 : Int64 : kMetaTypeNone] = DoSignaturePrimitive::S-Prim-make_slice{prim_type=1}(I64(0), I64(1), None)    #(I64, I64, NoneType) #scope: Default/iou-Iou
      # In file D:/VSCoding/Nanodet/src/nanodetII.py(463)/        y_1 = self.max(box_p[..., 0:1], box_gt[..., 0:1])/#[CNode]134
    %12 : Tuple[Ellipsis,Slice[Int64 : Int64 : kMetaTypeNone]] = DoSignaturePrimitive::S-Prim-MakeTuple{prim_type=1}(Ellipsis[Ellipsis], %11)    #(Ellipsis, Slice[Int64 : Int64 : kMetaTypeNone]) #scope: Default/iou-Iou
      # In file D:/VSCoding/Nanodet/src/nanodetII.py(463)/        y_1 = self.max(box_p[..., 0:1], box_gt[..., 0:1])/#[CNode]135
    %13 : Tensor(F32)[1, 2100, 1] = DoSignaturePrimitive::S-Prim-getitem{prim_type=1}(%para14, %12)    #(Tensor(F32)[1, 2100, 4], Tuple[Ellipsis,Slice[Int64 : Int64 : kMetaTypeNone]]) #scope: Default/iou-Iou
      # In file D:/VSCoding/Nanodet/src/nanodetII.py(463)/        y_1 = self.max(box_p[..., 0:1], box_gt[..., 0:1])/#[CNode]136
    %14 : Tensor(F32)[1, 2100, 1] = DoSignaturePrimitive::S-Prim-Maximum{prim_type=1}[output_names=["output"], input_names=["x", "y"]](%10, %13)    #(Tensor(F32)[1, 2100, 1], Tensor(F32)[1, 2100, 1]) #scope: Default/iou-Iou
      # In file D:/VSCoding/Nanodet/src/nanodetII.py(463)/        y_1 = self.max(box_p[..., 0:1], box_gt[..., 0:1])/#y_1
    %15 : Tensor(F32)[1, 2100, 1] = DoSignaturePrimitive::S-Prim-sub{prim_type=1}(%7, %14)    #(Tensor(F32)[1, 2100, 1], Tensor(F32)[1, 2100, 1]) #scope: Default/iou-Iou
      # In file D:/VSCoding/Nanodet/src/nanodetII.py(467)/        intersection = (y_2 - y_1) * (x_2 - x_1)/#[CNode]137
    %16 : Slice[Int64 : Int64 : kMetaTypeNone] = DoSignaturePrimitive::S-Prim-make_slice{prim_type=1}(I64(3), I64(4), None)    #(I64, I64, NoneType) #scope: Default/iou-Iou
      # In file D:/VSCoding/Nanodet/src/nanodetII.py(466)/        x_2 = self.min(box_p[..., 3:4], box_gt[..., 3:4])/#[CNode]138
    %17 : Tuple[Ellipsis,Slice[Int64 : Int64 : kMetaTypeNone]] = DoSignaturePrimitive::S-Prim-MakeTuple{prim_type=1}(Ellipsis[Ellipsis], %16)    #(Ellipsis, Slice[Int64 : Int64 : kMetaTypeNone]) #scope: Default/iou-Iou
      # In file D:/VSCoding/Nanodet/src/nanodetII.py(466)/        x_2 = self.min(box_p[..., 3:4], box_gt[..., 3:4])/#[CNode]139
    %18 : Tensor(F32)[1, 2100, 1] = DoSignaturePrimitive::S-Prim-getitem{prim_type=1}(%para13, %17)    #(Tensor(F32)[1, 2100, 4], Tuple[Ellipsis,Slice[Int64 : Int64 : kMetaTypeNone]]) #scope: Default/iou-Iou
      # In file D:/VSCoding/Nanodet/src/nanodetII.py(466)/        x_2 = self.min(box_p[..., 3:4], box_gt[..., 3:4])/#[CNode]140
    %19 : Slice[Int64 : Int64 : kMetaTypeNone] = DoSignaturePrimitive::S-Prim-make_slice{prim_type=1}(I64(3), I64(4), None)    #(I64, I64, NoneType) #scope: Default/iou-Iou
      # In file D:/VSCoding/Nanodet/src/nanodetII.py(466)/        x_2 = self.min(box_p[..., 3:4], box_gt[..., 3:4])/#[CNode]141
    %20 : Tuple[Ellipsis,Slice[Int64 : Int64 : kMetaTypeNone]] = DoSignaturePrimitive::S-Prim-MakeTuple{prim_type=1}(Ellipsis[Ellipsis], %19)    #(Ellipsis, Slice[Int64 : Int64 : kMetaTypeNone]) #scope: Default/iou-Iou
      # In file D:/VSCoding/Nanodet/src/nanodetII.py(466)/        x_2 = self.min(box_p[..., 3:4], box_gt[..., 3:4])/#[CNode]142

#------------------------> 2
    %21 = DoSignaturePrimitive::S-Prim-getitem{prim_type=1}(%para14, %20)    #(Tensor(F32)[1, 2100, 4], Tuple[Ellipsis,Slice[Int64 : Int64 : kMetaTypeNone]]) #scope: Default/iou-Iou
      # In file D:/VSCoding/Nanodet/src/nanodetII.py(466)/        x_2 = self.min(box_p[..., 3:4], box_gt[..., 3:4])/#[CNode]143
    %22 = DoSignaturePrimitive::S-Prim-Minimum{prim_type=1}[output_names=["output"], input_names=["x", "y"]](%18, %21)    #(Tensor(F32)[1, 2100, 1], Undefined) #scope: Default/iou-Iou
      # In file D:/VSCoding/Nanodet/src/nanodetII.py(466)/        x_2 = self.min(box_p[..., 3:4], box_gt[..., 3:4])/#x_2
    %23 = DoSignaturePrimitive::S-Prim-make_slice{prim_type=1}(I64(1), I64(2), None)    #(Undefined, Undefined, Undefined) #scope: Default/iou-Iou
      # In file D:/VSCoding/Nanodet/src/nanodetII.py(464)/        x_1 = self.max(box_p[..., 1:2], box_gt[..., 1:2])/#[CNode]144
    %24 = DoSignaturePrimitive::S-Prim-MakeTuple{prim_type=1}(Ellipsis[Ellipsis], %23)    #(Undefined, Undefined) #scope: Default/iou-Iou
      # In file D:/VSCoding/Nanodet/src/nanodetII.py(464)/        x_1 = self.max(box_p[..., 1:2], box_gt[..., 1:2])/#[CNode]145
    %25 = DoSignaturePrimitive::S-Prim-getitem{prim_type=1}(%para13, %24)    #(Tensor(F32)[1, 2100, 4], Undefined) #scope: Default/iou-Iou
      # In file D:/VSCoding/Nanodet/src/nanodetII.py(464)/        x_1 = self.max(box_p[..., 1:2], box_gt[..., 1:2])/#[CNode]146
    %26 = DoSignaturePrimitive::S-Prim-make_slice{prim_type=1}(I64(1), I64(2), None)    #(Undefined, Undefined, Undefined) #scope: Default/iou-Iou
      # In file D:/VSCoding/Nanodet/src/nanodetII.py(464)/        x_1 = self.max(box_p[..., 1:2], box_gt[..., 1:2])/#[CNode]147
    %27 = DoSignaturePrimitive::S-Prim-MakeTuple{prim_type=1}(Ellipsis[Ellipsis], %26)    #(Undefined, Undefined) #scope: Default/iou-Iou
      # In file D:/VSCoding/Nanodet/src/nanodetII.py(464)/        x_1 = self.max(box_p[..., 1:2], box_gt[..., 1:2])/#[CNode]148
    %28 = DoSignaturePrimitive::S-Prim-getitem{prim_type=1}(%para14, %27)    #(Tensor(F32)[1, 2100, 4], Undefined) #scope: Default/iou-Iou
      # In file D:/VSCoding/Nanodet/src/nanodetII.py(464)/        x_1 = self.max(box_p[..., 1:2], box_gt[..., 1:2])/#[CNode]149
    %29 = DoSignaturePrimitive::S-Prim-Maximum{prim_type=1}[output_names=["output"], input_names=["x", "y"]](%25, %28)    #(Undefined, Undefined) #scope: Default/iou-Iou
      # In file D:/VSCoding/Nanodet/src/nanodetII.py(464)/        x_1 = self.max(box_p[..., 1:2], box_gt[..., 1:2])/#x_1
    %30 = DoSignaturePrimitive::S-Prim-sub{prim_type=1}(%22, %29)    #(Undefined, Undefined) #scope: Default/iou-Iou
      # In file D:/VSCoding/Nanodet/src/nanodetII.py(467)/        intersection = (y_2 - y_1) * (x_2 - x_1)/#[CNode]150
    %31 = DoSignaturePrimitive::S-Prim-mul{prim_type=1}(%15, %30)    #(Tensor(F32)[1, 2100, 1], Undefined) #scope: Default/iou-Iou
      # In file D:/VSCoding/Nanodet/src/nanodetII.py(467)/        intersection = (y_2 - y_1) * (x_2 - x_1)/#intersection
    %32 = DoSignaturePrimitive::S-Prim-Cast{prim_type=1}[output_names=["output"], input_names=["x", "dst_type"]](%31, F32)    #(Undefined, Undefined) #scope: Default/iou-Iou
      # In file D:/VSCoding/Nanodet/src/nanodetII.py(470)/        iou = self.div(self.cast(intersection, ms.float32), self.cast(union, ms.float32))/#[CNode]151
    %33 = DoSignaturePrimitive::S-Prim-make_slice{prim_type=1}(I64(3), I64(4), None)    #(Undefined, Undefined, Undefined) #scope: Default/iou-Iou
      # In file D:/VSCoding/Nanodet/src/nanodetII.py(461)/        box_p_area = (box_p[..., 3:4] - box_p[..., 1:2]) * (box_p[..., 2:3] - box_p[..., 0:1])/#[CNode]152
    %34 = DoSignaturePrimitive::S-Prim-MakeTuple{prim_type=1}(Ellipsis[Ellipsis], %33)    #(Undefined, Undefined) #scope: Default/iou-Iou
      # In file D:/VSCoding/Nanodet/src/nanodetII.py(461)/        box_p_area = (box_p[..., 3:4] - box_p[..., 1:2]) * (box_p[..., 2:3] - box_p[..., 0:1])/#[CNode]153
    %35 = DoSignaturePrimitive::S-Prim-getitem{prim_type=1}(%para13, %34)    #(Tensor(F32)[1, 2100, 4], Undefined) #scope: Default/iou-Iou
      # In file D:/VSCoding/Nanodet/src/nanodetII.py(461)/        box_p_area = (box_p[..., 3:4] - box_p[..., 1:2]) * (box_p[..., 2:3] - box_p[..., 0:1])/#[CNode]154
    %36 = DoSignaturePrimitive::S-Prim-make_slice{prim_type=1}(I64(1), I64(2), None)    #(Undefined, Undefined, Undefined) #scope: Default/iou-Iou
      # In file D:/VSCoding/Nanodet/src/nanodetII.py(461)/        box_p_area = (box_p[..., 3:4] - box_p[..., 1:2]) * (box_p[..., 2:3] - box_p[..., 0:1])/#[CNode]155
    %37 = DoSignaturePrimitive::S-Prim-MakeTuple{prim_type=1}(Ellipsis[Ellipsis], %36)    #(Undefined, Undefined) #scope: Default/iou-Iou
      # In file D:/VSCoding/Nanodet/src/nanodetII.py(461)/        box_p_area = (box_p[..., 3:4] - box_p[..., 1:2]) * (box_p[..., 2:3] - box_p[..., 0:1])/#[CNode]156
    %38 = DoSignaturePrimitive::S-Prim-getitem{prim_type=1}(%para13, %37)    #(Tensor(F32)[1, 2100, 4], Undefined) #scope: Default/iou-Iou
      # In file D:/VSCoding/Nanodet/src/nanodetII.py(461)/        box_p_area = (box_p[..., 3:4] - box_p[..., 1:2]) * (box_p[..., 2:3] - box_p[..., 0:1])/#[CNode]157
    %39 = DoSignaturePrimitive::S-Prim-sub{prim_type=1}(%35, %38)    #(Undefined, Undefined) #scope: Default/iou-Iou
      # In file D:/VSCoding/Nanodet/src/nanodetII.py(461)/        box_p_area = (box_p[..., 3:4] - box_p[..., 1:2]) * (box_p[..., 2:3] - box_p[..., 0:1])/#[CNode]158
    %40 = DoSignaturePrimitive::S-Prim-make_slice{prim_type=1}(I64(2), I64(3), None)    #(Undefined, Undefined, Undefined) #scope: Default/iou-Iou
      # In file D:/VSCoding/Nanodet/src/nanodetII.py(461)/        box_p_area = (box_p[..., 3:4] - box_p[..., 1:2]) * (box_p[..., 2:3] - box_p[..., 0:1])/#[CNode]159
    %41 = DoSignaturePrimitive::S-Prim-MakeTuple{prim_type=1}(Ellipsis[Ellipsis], %40)    #(Undefined, Undefined) #scope: Default/iou-Iou
      # In file D:/VSCoding/Nanodet/src/nanodetII.py(461)/        box_p_area = (box_p[..., 3:4] - box_p[..., 1:2]) * (box_p[..., 2:3] - box_p[..., 0:1])/#[CNode]160
    %42 = DoSignaturePrimitive::S-Prim-getitem{prim_type=1}(%para13, %41)    #(Tensor(F32)[1, 2100, 4], Undefined) #scope: Default/iou-Iou
      # In file D:/VSCoding/Nanodet/src/nanodetII.py(461)/        box_p_area = (box_p[..., 3:4] - box_p[..., 1:2]) * (box_p[..., 2:3] - box_p[..., 0:1])/#[CNode]161
    %43 = DoSignaturePrimitive::S-Prim-make_slice{prim_type=1}(I64(0), I64(1), None)    #(Undefined, Undefined, Undefined) #scope: Default/iou-Iou
      # In file D:/VSCoding/Nanodet/src/nanodetII.py(461)/        box_p_area = (box_p[..., 3:4] - box_p[..., 1:2]) * (box_p[..., 2:3] - box_p[..., 0:1])/#[CNode]162
    %44 = DoSignaturePrimitive::S-Prim-MakeTuple{prim_type=1}(Ellipsis[Ellipsis], %43)    #(Undefined, Undefined) #scope: Default/iou-Iou
      # In file D:/VSCoding/Nanodet/src/nanodetII.py(461)/        box_p_area = (box_p[..., 3:4] - box_p[..., 1:2]) * (box_p[..., 2:3] - box_p[..., 0:1])/#[CNode]163
    %45 = DoSignaturePrimitive::S-Prim-getitem{prim_type=1}(%para13, %44)    #(Tensor(F32)[1, 2100, 4], Undefined) #scope: Default/iou-Iou
      # In file D:/VSCoding/Nanodet/src/nanodetII.py(461)/        box_p_area = (box_p[..., 3:4] - box_p[..., 1:2]) * (box_p[..., 2:3] - box_p[..., 0:1])/#[CNode]164
    %46 = DoSignaturePrimitive::S-Prim-sub{prim_type=1}(%42, %45)    #(Undefined, Undefined) #scope: Default/iou-Iou
      # In file D:/VSCoding/Nanodet/src/nanodetII.py(461)/        box_p_area = (box_p[..., 3:4] - box_p[..., 1:2]) * (box_p[..., 2:3] - box_p[..., 0:1])/#[CNode]165
    %47 = DoSignaturePrimitive::S-Prim-mul{prim_type=1}(%39, %46)    #(Undefined, Undefined) #scope: Default/iou-Iou
      # In file D:/VSCoding/Nanodet/src/nanodetII.py(461)/        box_p_area = (box_p[..., 3:4] - box_p[..., 1:2]) * (box_p[..., 2:3] - box_p[..., 0:1])/#box_p_area
    %48 = DoSignaturePrimitive::S-Prim-make_slice{prim_type=1}(I64(3), I64(4), None)    #(Undefined, Undefined, Undefined) #scope: Default/iou-Iou
      # In file D:/VSCoding/Nanodet/src/nanodetII.py(462)/        box_gt_area = (box_gt[..., 3:4] - box_gt[..., 1:2]) * (box_gt[..., 2:3] - box_gt[..., 0:1])/#[CNode]166
    %49 = DoSignaturePrimitive::S-Prim-MakeTuple{prim_type=1}(Ellipsis[Ellipsis], %48)    #(Undefined, Undefined) #scope: Default/iou-Iou
      # In file D:/VSCoding/Nanodet/src/nanodetII.py(462)/        box_gt_area = (box_gt[..., 3:4] - box_gt[..., 1:2]) * (box_gt[..., 2:3] - box_gt[..., 0:1])/#[CNode]167
